brand,mod_arc_s,model,num_review,price,rating,true_fit,true_width
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
ASICS,66,GEL-Kayano® 27,387,159.95,4.0,83,92
ASICS,75,GEL-Excite™ 7,141,57.77,4.0,95,94
ASICS,75,GEL-DS Trainer™ 25,45,93.33,4.0,75,100
Altra Footwear,71,Golden Spike,7,89.95,4.0,86,86
SKECHERS,100,Go Run Steady,14,52.84,5.0,86,100
SKECHERS,0,Max Cushioning Elite - Amplifier,82,59.98,5.0,0,0
Altra Footwear,100,Paradigm 5,3,149.95,5.0,100,100
adidas Running,0,Ultraboost 20 DNA,0,179.95,0.0,0,0
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
SKECHERS,87,Go Run Consistent,117,52.62,5.0,92,89
Hoka One One,100,Evo Mafate 2,41,169.95,4.0,100,100
Hoka One One,67,Elevon 2,74,159.95,4.0,100,100
Under Armour,80,Charged Pursuit 2,28,69.95,4.0,89,100
On,100,Cloud 70/30,2,129.95,5.0,100,100
New Balance,69,1540v3,447,174.99,4.0,81,93
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,0,Launch 8,0,99.95,0.0,0,0
Brooks,100,Divide,31,74.95,4.0,100,100
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,90,PureFlow 7,229,89.95,4.0,83,83
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,72,Dyad 11,82,129.95,4.0,95,84
Brooks,100,Cascadia 15,33,129.95,4.0,80,60
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,100,Cascadia 15 GTX®,12,159.95,4.0,75,100
Brooks,77,Addiction 14,172,129.95,4.0,80,80
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,72,Dyad 11,82,129.95,4.0,95,84
Brooks,90,Ravenna 11,100,84.95,4.0,82,81
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,77,Addiction 14,172,129.95,4.0,80,80
Brooks,90,Ravenna 11,100,84.95,4.0,82,81
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,77,Addiction 14,172,129.95,4.0,80,80
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,50,Ghost 13 GTX®,9,159.95,4.0,75,88
Brooks,70,Beast '20,380,159.95,4.0,90,90
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,90,Ravenna 11,100,84.95,4.0,82,81
Brooks,70,Beast '20,380,159.95,4.0,90,90
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Nike,0,React Infinity Run Flyknit 2,0,159.95,0.0,0,0
Nike,0,React Infinity Run Flyknit 2,0,159.95,0.0,0,0
Nike,80,Quest 3,5,74.95,5.0,100,100
Nike,77,Wildhorse 6,14,129.95,4.0,93,100
Nike,88,React Miler,8,129.95,4.0,88,86
Nike,100,Zoom Gravity SE,3,72.99,4.0,100,100
Nike,75,Renew Ride,9,68.97,4.0,100,88
Nike,68,Zoom Gravity,21,89.95,3.0,33,72
Nike,78,Joyride Dual Run,9,117.99,5.0,78,88
Nike,75,Renew Ride,9,66.97,4.0,100,88
Nike,78,Air Zoom Terra Kiger 6,9,129.95,4.0,44,100
Nike,81,Run All Day 2,27,64.95,4.0,78,92
Nike,0,Renew Run SE,1,80.99,3.0,0,0
Nike,80,Air Zoom Pegasus 36,80,84.97,4.0,86,86
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,67,FlyEase Air Zoom Pegasus 37,3,120.0,3.0,33,67
Nike,0,Pegasus Trail 2 GORE-TEX®,0,159.95,0.0,0,0
Nike,80,Flex Experience Run 9,93,65.0,4.0,79,74
Nike,67,FlyEase Air Zoom Pegasus 37,3,120.0,3.0,33,67
Nike,81,Run All Day 2,27,69.95,4.0,78,92
Nike,100,Pegasus Trail 2,3,129.95,4.0,100,67
Nike,77,Wildhorse 6,14,129.95,4.0,93,100
Nike,100,Legend React 3,1,100.0,3.0,100,100
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,0,Air Zoom Pegasus 37,0,129.95,0.0,0,0
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,78,Joyride Dual Run,9,85.15,5.0,78,88
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,86,Renew Run,47,49.99,4.0,74,82
Nike,0,Renew Run 2,0,89.95,0.0,0,0
Nike,0,Renew Run 2,0,89.95,0.0,0,0
Nike,100,Juniper Trail,5,69.95,4.0,80,60
Nike,78,Joyride Dual Run,9,97.5,5.0,78,88
Nike,68,Zoom Gravity,21,67.5,3.0,33,72
Nike,86,Renew Run,47,49.99,4.0,74,82
Nike,86,Downshifter 10,33,54.95,4.0,85,93
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,80,Quest 3,5,74.95,5.0,100,100
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,81,Air Zoom Pegasus 37,59,119.95,4.0,83,84
Nike,86,Downshifter 10,33,54.95,4.0,85,93
ASICS,66,GEL-Kayano® 27,387,159.95,4.0,83,92
ASICS,100,GEL-Quantum® 360 6,12,149.95,4.0,100,100
ASICS,67,GEL-Scram® 6,12,69.95,4.0,83,80
ASICS,59,Novablast,157,129.95,4.0,94,94
ASICS,75,GEL-DS Trainer™ 25,45,89.95,4.0,75,100
ASICS,72,GEL-Cumulus® 22,179,119.95,4.0,84,76
ASICS,66,GEL-Kayano® 27,387,159.95,4.0,83,92
ASICS,59,Novablast,157,129.95,4.0,94,94
ASICS,75,GEL-DS Trainer™ 25,45,89.95,4.0,75,100
ASICS,0,GEL-Pulse 12 Monosock,0,89.95,0.0,0,0
ASICS,100,GEL-Quantum® 360 6,12,149.95,4.0,100,100
ASICS,84,GEL-Sonoma® 5,37,72.93,3.0,69,68
New Balance,100,Fresh Foam Sport v2,7,74.95,4.0,100,83
New Balance,100,FuelCell Prism,2,119.99,5.0,100,100
New Balance,69,1540v3,447,174.99,4.0,81,93
New Balance,74,Fresh Foam 1080v10,508,119.99,4.0,88,82
New Balance,100,Fresh Foam Roav,1,79.95,3.0,100,100
New Balance,100,Shando,1,89.95,4.0,100,100
New Balance,85,510v5,55,59.95,4.0,87,91
New Balance,73,Fresh Foam Arishi v3,54,59.95,4.0,83,86
New Balance,74,Made in US 990v5,0,174.95,0.0,87,90
New Balance,55,Fresh Foam Hierro v5 GTX,11,149.95,5.0,100,100
New Balance,100,Fresh Foam Roav Backpack,5,79.95,4.0,80,80
New Balance,74,Made in US 990v5,0,174.95,0.0,87,90
New Balance,93,Nitrel v4,16,69.99,4.0,81,100
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,74,Fresh Foam 1080v10,508,114.99,4.0,88,82
New Balance,81,Fresh Foam Tempo,93,80.92,4.0,81,85
New Balance,83,Fresh Foam Roav,20,79.95,4.0,89,100
New Balance,0,FuelCell 890v8,0,84.43,0.0,0,0
New Balance,64,Fresh Foam Vongo v4,16,139.95,4.0,80,92
New Balance,69,1540v3,447,169.95,4.0,81,93
New Balance,60,Minimus 10v1,508,114.95,4.0,48,62
New Balance,81,Fresh Foam Tempo,93,78.68,4.0,81,85
New Balance,81,Fresh Foam Tempo,93,81.12,4.0,81,85
New Balance,93,Nitrel v4,16,69.95,4.0,81,100
New Balance,69,1540v3,447,169.95,4.0,81,93
New Balance,73,940v4,205,129.95,4.0,87,84
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,74,Fresh Foam 1080v10,508,114.99,4.0,88,82
New Balance,81,Fresh Foam Tempo,93,69.95,4.0,81,85
New Balance,83,Fresh Foam Roav,20,79.95,4.0,89,100
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,74,Fresh Foam 1080v10,508,119.99,4.0,88,82
New Balance,81,Fresh Foam Tempo,93,92.4,4.0,81,85
New Balance,85,510v5,55,69.95,4.0,87,91
New Balance,74,Fresh Foam 1080v10,508,119.99,4.0,88,82
New Balance,73,Fresh Foam Arishi v3,54,69.95,4.0,83,86
New Balance,81,Fresh Foam Tempo,93,69.95,4.0,81,85
New Balance,85,510v5,55,69.95,4.0,87,91
New Balance,73,940v4,205,129.95,4.0,87,84
New Balance,73,Fresh Foam Arishi v3,54,69.95,4.0,83,86
New Balance,73,Fresh Foam Arishi v3,54,64.95,4.0,83,86
New Balance,85,510v5,55,59.95,4.0,87,91
New Balance,86,Fresh Foam Roav Tee Shirt,33,79.95,5.0,87,93
New Balance,73,940v4,205,129.95,4.0,87,84
New Balance,80,840v4,329,124.99,4.0,89,89
New Balance,100,Fresh Foam Roav Backpack,5,74.95,4.0,80,80
New Balance,80,840v4,329,124.95,4.0,89,89
New Balance,74,Made in US 990v5,0,174.95,0.0,87,90
New Balance,74,Fresh Foam 1080v10,508,119.99,4.0,88,82
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,86,Fresh Foam Roav Tee Shirt,33,79.95,5.0,87,93
New Balance,74,Made in US 990v5,0,174.95,0.0,87,90
New Balance,74,Made in US 990v5,0,174.95,0.0,87,90
Brooks,0,Catamount,33,159.95,5.0,0,0
Brooks,0,Ricochet 3,0,119.95,0.0,0,0
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,100,Bedlam 3,19,149.95,4.0,100,100
Brooks,100,Caldera 4,75,139.95,4.0,85,85
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,0,Launch 8,0,99.95,0.0,0,0
Brooks,100,Bedlam 3,19,149.95,4.0,100,100
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,0,Launch GTS 8,0,99.95,0.0,0,0
Brooks,100,Hyperion Elite II,37,249.95,4.0,100,100
Brooks,100,Caldera 4,75,139.95,4.0,85,85
Brooks,0,Launch 8,0,99.95,0.0,0,0
Brooks,92,Hyperion Tempo,155,149.95,5.0,80,93
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,100,Divide,31,74.95,4.0,100,100
Brooks,0,Launch GTS 8,0,99.95,0.0,0,0
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,0,Launch 8,0,99.95,0.0,0,0
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,0,Launch 8,0,99.95,0.0,0,0
Brooks,92,Hyperion Tempo,155,149.95,5.0,80,93
Brooks,100,Divide,31,74.95,4.0,100,100
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,78,Glycerin 18,266,129.95,4.0,88,89
Brooks,100,Ricochet 2,47,89.95,4.0,100,82
Brooks,100,Caldera 4,75,139.95,4.0,85,85
Brooks,76,Anthem 3,59,69.95,4.0,88,88
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,76,Anthem 3,59,69.95,4.0,88,88
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,92,Hyperion Tempo,155,149.95,5.0,80,93
Brooks,75,Levitate 4,38,149.95,3.0,75,88
Brooks,100,Cascadia 15,33,129.95,4.0,80,60
Brooks,92,Hyperion Tempo,155,149.95,5.0,80,93
Brooks,100,Ricochet 2,47,89.95,4.0,100,82
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,100,Ricochet 2,47,89.95,4.0,100,82
Altra Footwear,86,Lone Peak 4.5,51,89.95,4.0,71,90
Mizuno,92,Wave Inspire 16,93,99.95,5.0,77,92
Hoka One One,76,Bondi 7,572,149.95,4.0,84,86
Under Armour,60,Surge 2,16,54.99,4.0,87,93
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
On,88,Cloud Waterproof,55,149.95,4.0,75,87
Under Armour,80,Charged Pursuit 2,28,59.95,4.0,89,100
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Under Armour,60,Surge 2,16,52.8,4.0,87,93
Hoka One One,75,Carbon X,286,140.0,5.0,60,75
On,75,Cloudflyer,8,159.95,4.0,100,88
On,69,Cloudswift,109,149.95,4.0,85,89
On,82,Cloud X,23,139.95,5.0,77,95
On,80,Cloudflow,155,139.95,4.0,84,96
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
On,88,Cloud Waterproof,55,149.95,4.0,75,87
Hoka One One,68,Arahi 4,170,129.95,4.0,83,88
Under Armour,74,UA Charged Assert 8,50,59.94,5.0,79,93
Under Armour,80,Charged Pursuit 2,28,59.95,4.0,89,100
Hoka One One,76,Bondi 7,572,149.95,4.0,84,86
On,78,Cloud 2.0,297,129.94,4.0,82,93
Altra Footwear,86,Lone Peak 4.5,51,89.95,4.0,71,90
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
Under Armour,74,UA Charged Assert 8,50,48.79,5.0,79,93
On,78,Cloud 2.0,297,129.95,4.0,82,93
On,69,Cloudswift,109,149.95,4.0,85,89
Hoka One One,82,Gaviota 2,793,149.95,4.0,76,80
adidas,0,alphaboost,0,120.0,0.0,0,0
On,82,Cloud X,23,139.95,5.0,77,95
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
On,78,Cloud 2.0,297,129.94,4.0,82,93
Hoka One One,75,Carbon X,286,140.0,5.0,60,75
On,69,Cloudswift,109,149.95,4.0,85,89
Hoka One One,76,Bondi 7,572,149.95,4.0,84,86
On,78,Cloud 2.0,297,129.95,4.0,82,93
On,78,Cloud 2.0,297,129.95,4.0,82,93
On,80,Cloudflow,155,139.95,4.0,84,96
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
On,78,Cloud 2.0,297,129.94,4.0,82,93
Hoka One One,76,Bondi 7,572,149.95,4.0,84,86
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
On,78,Cloud 2.0,297,129.95,4.0,82,93
Hoka One One,76,Bondi 7,572,149.95,4.0,84,86
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,100,FuelCell Propel v2,2,99.99,3.0,50,100
New Balance,74,Fresh Foam 1080v10,508,134.99,4.0,88,82
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,83,Fuelcell Echo,19,89.99,4.0,89,94
New Balance,93,Nitrel v4,16,69.99,4.0,81,100
New Balance,81,Fresh Foam Roav Trail,33,84.95,4.0,76,90
New Balance,100,FuelCell Propel v2,2,99.99,3.0,50,100
New Balance,100,Fresh Foam Roav Backpack,5,79.99,4.0,80,80
New Balance,74,Fresh Foam 1080v10,508,149.95,4.0,88,82
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,0,FuelCell Prism EnergyStreak,0,119.99,0.0,0,0
New Balance,81,Fresh Foam Roav Trail,33,84.95,4.0,76,90
New Balance,92,1400v6,28,99.95,4.0,86,92
New Balance,100,FuelCell Propel v2,2,99.99,3.0,50,100
New Balance,100,FuelCell Prism,2,119.99,5.0,100,100
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,64,Fresh Foam Vongo v4,16,139.95,4.0,80,92
New Balance,73,Fresh Foam Hierro v5,56,134.95,4.0,96,91
New Balance,73,Fresh Foam Hierro v5,56,134.95,4.0,96,91
New Balance,80,840v4,329,124.95,4.0,89,89
New Balance,100,Fresh Foam Roav Backpack,5,79.99,4.0,80,80
New Balance,100,Fresh Foam Beacon v3,1,119.99,3.0,100,100
New Balance,100,FuelCell Prism,2,119.99,5.0,100,100
New Balance,86,Fresh Foam Roav Tee Shirt,33,79.95,5.0,87,93
New Balance,81,Fresh Foam Tempo,93,87.99,4.0,81,85
New Balance,73,Fresh Foam Hierro v5,56,134.99,4.0,96,91
New Balance,92,1400v6,28,99.95,4.0,86,92
New Balance,80,Fresh Foam Roav Fusion,5,64.08,2.0,80,40
New Balance,67,FuelCell Echolucent Pride,4,87.99,4.0,75,100
New Balance,83,Fresh Foam Roav,20,79.95,4.0,89,100
New Balance,100,Fresh Foam Beacon v3,1,119.99,3.0,100,100
New Balance,83,Fresh Foam Roav,20,79.95,4.0,89,100
New Balance,63,Fresh Foam Vongo v4,8,82.63,5.0,100,75
New Balance,71,Minimus T10v1,279,114.95,4.0,88,100
New Balance,74,Made in US 990v5,0,174.99,0.0,87,90
New Balance,75,890v8,4,71.82,3.0,50,75
New Balance,100,Shando,1,89.95,4.0,100,100
New Balance,93,Nitrel v4,16,69.95,4.0,81,100
New Balance,75,890v8,4,85.8,3.0,50,75
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,100,Fresh Foam Beacon v3,1,119.99,3.0,100,100
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,85,510v5,55,69.95,4.0,87,91
New Balance,74,Made in US 990v5,0,174.99,0.0,87,90
New Balance,100,Fresh Foam More Trail v1,3,164.99,5.0,100,100
New Balance,79,Fresh Foam More v2,14,164.95,3.0,93,86
New Balance,93,Nitrel v4,16,69.95,4.0,81,100
New Balance,73,Fresh Foam Arishi v3,54,69.95,4.0,83,86
New Balance,100,FuelCell Prism,2,119.99,5.0,100,100
New Balance,100,Fresh Foam Roav,1,79.95,3.0,100,100
New Balance,100,Fresh Foam More Trail v1,3,164.99,5.0,100,100
New Balance,73,Fresh Foam Hierro v5,56,134.99,4.0,96,91
New Balance,74,Made in US 990v5,0,179.99,0.0,87,90
New Balance,86,Fresh Foam Roav Tee Shirt,33,79.95,5.0,87,93
New Balance,100,Shando,1,89.95,4.0,100,100
Mizuno,100,Wave Rider 24,35,129.95,4.0,100,100
On,69,Cloudace,13,199.95,4.0,85,92
Under Armour,100,Charged Escape 3 Evo,9,79.95,5.0,100,100
Mizuno,0,Peachtree 51st Rider Waveknit,18,129.95,5.0,0,0
On,80,Cloudflow,155,139.95,4.0,84,96
Under Armour,100,Charged Pursuit 2 Twist,3,69.95,5.0,67,100
Hoka One One,100,Challenger ATR 6,11,129.95,4.0,100,100
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
Hoka One One,71,Challenger Mid GORE-TEX®,100,159.95,4.0,100,100
Under Armour,80,Charged Pursuit 2,28,69.95,4.0,89,100
SKECHERS,87,Go Run Consistent,117,55.0,5.0,92,89
Mizuno,71,Wave Rider 24 WAVEKNIT™,29,129.95,5.0,57,100
Mizuno,100,Wave Rider 24,35,129.95,4.0,100,100
Altra Footwear,100,Escalante 2.5,5,130.0,4.0,40,80
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
Saucony,86,Versafoam Cohesion 13,16,54.95,4.0,80,87
Hoka One One,88,Cavu 3,35,119.95,4.0,89,88
