brand,mod_arc_s,model,num_review,price,rating,true_fit,true_width
Mizuno,75,Wave Sky 4 WAVEKNIT™,24,159.95,5.0,100,100
Altra Footwear,100,Superior 4.5,8,109.95,4.0,63,67
Salomon,91,XA Pro 3D V8,100,130.0,4.0,67,80
On,75,Cloudflyer,8,159.95,4.0,100,88
Hoka One One,88,Cavu 3,35,119.95,4.0,89,88
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Hoka One One,75,Rincon 2,174,115.0,4.0,100,100
Under Armour,58,HOVR Sonic 3,12,82.49,5.0,75,91
On,78,Cloud 2.0,297,129.94,4.0,82,93
Hoka One One,82,Gaviota 2,793,149.95,4.0,76,80
Saucony,62,Guide 13,15,119.95,5.0,100,85
Hoka One One,50,Carbon X-SPE,56,199.95,4.0,50,50
Altra Footwear,100,Escalante 2.5,5,130.0,4.0,40,80
Mizuno,75,Wave Sky 4 WAVEKNIT™,24,159.95,5.0,100,100
Altra Footwear,76,Torin 4.5 Plush,18,139.95,4.0,72,89
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
Mizuno,100,Wave Rider 24,35,129.95,4.0,100,100
Hoka One One,100,Speedgoat Mid 2 GTX,54,169.95,4.0,50,71
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Under Armour,58,HOVR Sonic 3,12,90.23,5.0,75,91
On,71,Cloudsurfer,60,149.95,4.0,81,94
Hoka One One,86,Challenger ATR 5 GTX,77,139.95,5.0,100,100
Hoka One One,67,Speedgoat 4 GTX,74,159.95,4.0,50,50
Hoka One One,85,Hupana Flow,69,114.95,4.0,62,67
PUMA,80,ST Runner V2 NL,5,49.99,4.0,100,100
SKECHERS,87,Go Run Consistent,117,55.0,5.0,92,89
Altra Footwear,76,Torin 4.5 Plush,18,139.95,4.0,72,89
Mizuno,71,Wave Rider 24 WAVEKNIT™,29,129.95,5.0,57,100
Salomon,84,Speedcross 5 GTX,138,150.0,4.0,86,79
Under Armour,100,Charged Impulse Knit,1,56.26,5.0,100,100
Under Armour,67,Charged Bandit 6,5,69.99,5.0,100,100
On,69,Cloudswift,109,149.95,4.0,85,89
Hoka One One,75,Challenger ATR 5,272,89.83,4.0,81,89
Mizuno,71,Wave Rider 24 WAVEKNIT™,29,129.95,5.0,57,100
Hoka One One,54,Stinson ATR 6,81,159.95,5.0,85,100
Hoka One One,0,Challenger ATR 6 GORE-TEX®,15,139.95,5.0,0,0
Hoka One One,89,Challenger Low GORE-TEX®,62,149.95,4.0,67,89
Under Armour,100,Charged Escape 3 Evo,9,89.95,5.0,100,100
Altra Footwear,87,Torin 4,41,89.95,4.0,83,92
Mizuno,100,Wave Inspire 16 WAVEKNIT™,15,99.95,5.0,100,100
Altra Footwear,86,Lone Peak 4.5,51,89.95,4.0,71,90
Hoka One One,74,Clifton 7,476,129.95,4.0,83,78
Hoka One One,68,Arahi 4,170,129.95,4.0,83,88
Saucony,75,Peregrine 10,12,119.95,4.0,75,100
Reebok,0,Futsal Fusion,0,49.99,0.0,0,0
Hoka One One,100,Challenger ATR 6,11,129.95,4.0,100,100
On,80,Cloudventure Waterproof,25,169.95,3.0,64,84
Saucony,50,Omni 19,2,129.95,5.0,50,100
Hoka One One,76,Hupana Flow Wool,47,119.95,5.0,79,81
Hoka One One,75,Challenger ATR 5,272,129.95,4.0,81,89
On,100,Cloud 70/30,2,129.94,5.0,100,100
Salomon,84,Speedcross 5 GTX,138,149.95,4.0,86,79
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Hoka One One,68,Arahi 4,170,129.95,4.0,83,88
On,82,Cloud X,23,139.95,5.0,77,95
On,80,Cloudflow,155,139.95,4.0,84,96
Salomon,76,Speedcross 5,419,129.95,5.0,78,78
Under Armour,100,Charged Pursuit 2 Twist,3,69.95,5.0,67,100
Hoka One One,75,Rincon 2,174,115.0,4.0,100,100
On,82,Cloud X,23,139.95,5.0,77,95
Mizuno,92,Wave Inspire 16,93,99.95,5.0,77,92
Merrell,100,Wildwood GTX,1,119.95,4.0,100,100
On,82,Cloud X,23,139.95,5.0,77,95
Saucony,62,Guide 13,15,119.95,5.0,100,85
Hoka One One,75,Rincon 2,174,114.95,4.0,100,100
On,50,Cloudflyer Waterproof,2,179.94,3.0,100,100
On,78,Cloud 2.0,297,129.94,4.0,82,93
On,80,Cloudflow,155,139.94,4.0,84,96
Saucony,100,Versafoam Cohesion TR13,3,54.95,5.0,100,100
Hoka One One,82,Gaviota 2,793,149.95,4.0,76,80
On,75,Cloudflyer,8,159.95,4.0,100,88
On,52,Cloudstratus,28,169.95,4.0,85,88
Hoka One One,57,Bondi SR,76,159.95,4.0,71,71
On,78,Cloud 2.0,297,129.94,4.0,82,93
Under Armour,100,Charged Escape 3 Evo,9,89.95,5.0,100,100
On,53,Cloud Terry,15,149.95,4.0,80,87
On,78,Cloud 2.0,297,129.94,4.0,82,93
Hoka One One,89,Challenger Low GORE-TEX®,62,149.95,4.0,67,89
On,77,Cloudventure,33,149.95,4.0,82,94
Mizuno,92,Wave Inspire 16,93,99.95,5.0,77,92
On,88,Cloud Waterproof,55,149.95,4.0,75,87
Salomon,76,Speedcross 5,419,129.95,5.0,78,78
Merrell,0,MTL Skyfire,0,99.95,0.0,0,0
La Sportiva,92,Bushido II,15,130.0,4.0,60,73
SKECHERS,87,Go Run Consistent,117,49.99,5.0,92,89
Hoka One One,57,Clifton Edge,106,159.95,4.0,71,100
On,71,Cloud 70 | 30,21,129.95,5.0,71,84
On,69,Cloudace,13,199.95,4.0,85,92
Hoka One One,75,Torrent 2,27,119.95,4.0,75,100
La Sportiva,100,Kaptiva GTX,2,159.0,4.0,50,100
Saucony,62,Guide 13,15,119.95,5.0,100,85
Hoka One One,67,Elevon 2,74,159.95,4.0,100,100
Hoka One One,57,Bondi SR,76,159.95,4.0,71,71
Hoka One One,50,Carbon X-SPE,56,199.95,4.0,50,50
Saucony,80,Ride 13,5,129.95,4.0,60,75
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
La Sportiva,92,Bushido II,15,130.0,4.0,60,73
Saucony,100,Peregrine 10 GTX,5,139.95,4.0,60,100
inov-8,100,Terraultra™ G 270,6,160.0,5.0,100,83
adidas Outdoor,100,Terrex Agravic XT,2,139.95,4.0,100,100
Mizuno,75,Wave Sky 4 WAVEKNIT™,24,159.95,5.0,100,100
Hoka One One,65,Akasa,101,139.95,4.0,90,90
Hoka One One,100,Challenger ATR 6,11,129.95,4.0,100,100
Saucony,100,Liberty ISO 2,4,119.95,4.0,100,50
On,53,Cloud Terry,15,149.95,4.0,80,87
Hoka One One,75,Torrent 2,27,119.95,4.0,75,100
Under Armour,69,Charged Rogue 2,13,79.95,4.0,62,83
Merrell,100,MTL Skyfire X White Mountains,1,109.95,5.0,100,100
Salomon,91,XA Pro 3D V8,100,130.0,4.0,67,80
Mizuno,100,Wave Rider 24,35,129.95,4.0,100,100
Altra Footwear,100,Superior 4.5,8,109.95,4.0,63,67
adidas Outdoor,100,Terrex Agravic Flow,3,97.46,3.0,50,100
Under Armour,0,Charged Toccoa 3,0,69.95,0.0,0,0
Hoka One One,75,Challenger ATR 5,272,97.46,4.0,81,89
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
The North Face,80,Ultra 109 Waterproof,15,119.95,4.0,100,100
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Hoka One One,100,Rincon TK,163,114.95,4.0,100,100
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
Hoka One One,57,Clifton Edge,106,160.0,4.0,71,100
SKECHERS,0,Go Run Fast - Alulight,9,59.95,5.0,0,0
Altra Footwear,100,Escalante 2.5,5,130.0,4.0,40,80
Under Armour,50,Charged Impulse,3,74.99,5.0,100,100
Hoka One One,57,Clifton Edge,106,159.95,4.0,71,100
Hoka One One,86,Ora Recovery Shoe,189,79.95,4.0,68,86
Reebok,100,Zig Kinetica,2,120.0,5.0,100,100
Mizuno,71,Wave Rider 24 WAVEKNIT™,29,129.95,5.0,57,100
Saucony,100,Guide 13 TR,2,119.95,5.0,100,100
On,52,Cloudstratus,28,169.95,4.0,85,88
Under Armour,69,Charged Rogue 2,13,79.95,4.0,62,83
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Hoka One One,54,Stinson ATR 6,81,159.95,5.0,85,100
La Sportiva,65,Wildcat,55,110.0,5.0,45,94
ASICS Tiger,79,Tiger Runner,37,55.0,4.0,83,60
Merrell,0,MTL Skyfire,0,99.95,0.0,0,0
Altra Footwear,100,Escalante 2.5,5,130.0,4.0,40,80
Saucony,50,Hurricane 22,4,159.95,4.0,75,50
Saucony,62,Guide 13,15,119.95,5.0,100,85
Hoka One One,54,Stinson ATR 6,81,159.95,5.0,85,100
On,71,Cloudsurfer,60,149.95,4.0,81,94
On,100,Cloud 70/30,2,129.95,5.0,100,100
On,80,Cloudventure Waterproof,25,169.95,3.0,64,84
Altra Footwear,100,Paradigm 5,3,149.95,5.0,100,100
Hoka One One,69,Speedgoat 4,251,144.95,4.0,85,81
Saucony,62,Guide 13,15,119.95,5.0,100,85
Reebok,0,Aztrek 96,0,42.99,0.0,0,0
Under Armour,67,Charged Bandit 6,5,71.76,5.0,100,100
Hoka One One,67,Speedgoat 4 GTX,74,159.95,4.0,50,50
Saucony,100,Triumph 18,1,149.95,3.0,100,100
Altra Footwear,75,King MT 2,5,69.83,4.0,60,75
On,78,Cloud 2.0,297,129.95,4.0,82,93
Saucony,50,Omni 19,2,129.95,5.0,50,100
On,53,Cloud Terry,15,149.94,4.0,80,87
Merrell,89,Bare Access XTR,18,99.95,4.0,72,83
Hoka One One,100,Challenger ATR 6,11,129.95,4.0,100,100
Hoka One One,86,Ora Recovery Shoe,189,79.95,4.0,68,86
On,69,Cloudace,13,199.95,4.0,85,92
SKECHERS,100,Go Run 400 V2 - Omega,36,48.99,5.0,100,100
On,78,Cloud 2.0,297,129.94,4.0,82,93
Saucony,50,Omni 19,2,129.95,5.0,50,100
Altra Footwear,76,Torin 4.5 Plush,18,139.95,4.0,72,89
Mizuno,100,Wave Inspire 16 WAVEKNIT™,15,99.95,5.0,100,100
Mizuno,100,Wave Inspire 16 WAVEKNIT™,15,99.95,5.0,100,100
Under Armour,100,Charged Pursuit 2 Twist,3,59.95,5.0,67,100
Saucony,100,Triumph 18,1,149.95,3.0,100,100
Hoka One One,54,Stinson ATR 6,81,159.95,5.0,85,100
Saucony,86,Versafoam Cohesion 13,16,59.95,4.0,80,87
SKECHERS,87,Go Run Consistent,117,48.77,5.0,92,89
SKECHERS,87,Go Run Consistent,117,51.32,5.0,92,89
Under Armour,69,Charged Rogue 2,13,55.99,4.0,62,83
Mizuno,100,Wave Inspire 16 WAVEKNIT™,15,99.95,5.0,100,100
On,80,Cloudflow,155,139.95,4.0,84,96
Under Armour,80,Charged Intake 4,6,79.99,4.0,80,100
Saucony,80,Ride 13,5,129.95,4.0,60,75
Saucony,80,Ride 13,5,129.95,4.0,60,75
Mizuno,92,Wave Inspire 16,93,99.95,5.0,77,92
Salomon,0,Wildcross,43,130.0,5.0,0,0
Saucony,62,Guide 13,15,119.95,5.0,100,85
Hoka One One,89,Challenger Low GORE-TEX®,62,149.95,4.0,67,89
Hoka One One,75,Rincon 2,174,114.95,4.0,100,100
Altra Footwear,87,Torin 4,41,89.95,4.0,83,92
SKECHERS,100,Go Run Ride 8,65,95.96,4.0,100,100
Saucony,100,Liberty ISO 2,4,119.95,4.0,100,50
Topo Athletic,100,Terraventure 2,69,120.0,4.0,50,100
Merrell,100,Agility Synthesis 2,2,109.95,5.0,100,100
Merrell,100,Agility Synthesis 2,2,109.95,5.0,100,100
Altra Footwear,83,Viho,14,74.93,4.0,79,75
Saucony,68,Echelon 7,26,129.95,3.0,88,79
The North Face,0,Ultra Endurance XF Futurelight,4,164.95,3.0,0,0
Vibram FiveFingers,75,V-Train 2.0,5,120.0,5.0,80,100
Hoka One One,50,Mach 3,14,139.95,4.0,100,100
Mizuno,100,Wave Horizon 4,22,159.95,4.0,100,100
La Sportiva,100,Wildcat 2.0 GTX,1,155.0,2.0,100,100
La Sportiva,100,Jackal,1,140.0,4.0,100,100
Salomon,67,Supercross,109,109.95,4.0,71,67
Saucony,67,Xodus 10,3,149.95,4.0,100,67
Mizuno,100,Wave Horizon 4,22,160.0,4.0,100,100
Vibram FiveFingers,67,V-Trek,8,120.0,4.0,75,67
Merrell,0,MTL Skyfire,0,99.95,0.0,0,0
Altra Footwear,80,Escalante Racer,36,139.95,5.0,75,94
Newton Running,100,Fate 6,2,139.95,4.0,100,100
Salomon,0,S/Lab Cross,4,180.0,5.0,0,0
Salomon,0,Outsnap CSWP,15,130.0,5.0,0,0
Saucony,0,Peregrine 10 ST,0,89.93,0.0,0,0
On,77,Cloudventure,33,149.95,4.0,82,94
Merrell,100,Zion Waterproof,4,139.95,3.0,75,67
Saucony,0,Peregrine Ice+,0,149.95,0.0,0,0
Mizuno,75,Wave Prophecy 8,108,149.97,4.0,100,100
La Sportiva,0,Jackal GTX,0,170.0,0.0,0,0
Altra Footwear,80,Timp 2,20,139.95,3.0,63,72
Altra Footwear,80,Timp 2,20,139.95,3.0,63,72
Saucony,50,Hurricane 22,4,159.95,4.0,75,50
Vibram FiveFingers,56,V-Run,21,130.0,4.0,71,95
Reebok,100,Zig Kinetica,2,120.0,5.0,100,100
Salomon,100,XA Wild,14,130.0,4.0,100,100
Salomon,100,S/Lab XA Alpine 2,49,250.0,5.0,100,100
inov-8,100,Parkclaw 275,1,140.0,1.0,100,100
On,60,Cloud Hi,5,169.95,5.0,60,80
On,80,Cloudventure Waterproof,25,169.95,3.0,64,84
Under Armour,80,Charged Pulse,6,99.95,4.0,40,60
Merrell,100,Zion Waterproof,4,139.95,3.0,75,67
Hoka One One,100,Challenger ATR 6,11,129.95,4.0,100,100
On,100,Cloudflash,1,179.95,4.0,100,100
Altra Footwear,83,Viho,14,74.93,4.0,79,75
Hoka One One,57,Clifton Edge,106,159.95,4.0,71,100
SKECHERS,100,Go Run Fast - Valor,79,50.26,5.0,100,100
Hoka One One,75,Torrent 2,27,119.95,4.0,75,100
Hoka One One,67,Elevon 2,74,159.95,4.0,100,100
On,80,Cloudventure Peak,17,149.95,4.0,94,100
The North Face,0,Ultra 100 Capsule 20 Anniversary,0,95.99,0.0,0,0
La Sportiva,100,Jackal,1,140.0,4.0,100,100
La Sportiva,100,Helios III,1,125.0,3.0,100,100
Saucony,67,Xodus 10,3,149.95,4.0,100,67
Saucony,0,Echelon 8,0,129.95,0.0,0,0
Mizuno,60,Wave Creation 20,49,169.95,4.0,44,88
Saucony,75,Peregrine 10,12,119.95,4.0,75,100
Saucony,86,Versafoam Cohesion 13,16,59.95,4.0,80,87
Newton Running,100,Gravity 9,1,139.95,5.0,100,100
Merrell,100,Zion Waterproof,4,139.95,3.0,75,67
Hoka One One,75,Torrent 2,27,119.95,4.0,75,100
Hoka One One,67,Elevon 2,74,159.95,4.0,100,100
On,50,Cloud Hi Waterproof,2,199.94,5.0,100,100
Saucony,100,Triumph 18,1,149.95,3.0,100,100
Hoka One One,75,Challenger ATR 5,272,129.95,4.0,81,89
Hoka One One,75,Challenger ATR 5,272,129.95,4.0,81,89
Hoka One One,75,Torrent 2,27,119.95,4.0,75,100
Altra Footwear,87,Torin 4,41,89.95,4.0,83,92
Vibram FiveFingers,65,KSO EVO,65,100.0,4.0,72,97
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
Mizuno,100,Wave Shadow 3,15,80.84,4.0,100,100
Saucony,0,Fastwitch 9,0,99.95,0.0,0,0
inov-8,100,Terraultra™ G 270,6,160.0,5.0,100,83
inov-8,100,RocLite™ 275,4,145.0,4.0,75,75
SKECHERS,0,Go Run Trail Altitude,0,64.95,0.0,0,0
SKECHERS,0,Go Run Trail Altitude - Marble,0,64.95,0.0,0,0
Under Armour,80,Charged Pulse,6,99.95,4.0,40,60
Hoka One One,100,Evo Mafate 2,41,169.95,4.0,100,100
Under Armour,80,Charged Pulse,6,99.95,4.0,40,60
SKECHERS,85,Go Run Fast - Valor,91,55.0,5.0,93,86
PUMA,0,Minima,0,39.45,0.0,0,0
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
Saucony,100,Triumph 18,1,149.95,3.0,100,100
Hoka One One,76,Hupana Flow Wool,47,119.95,5.0,79,81
Hoka One One,50,Carbon X-SPE,56,199.95,4.0,50,50
On,77,Cloudventure,33,149.94,4.0,82,94
On,77,Cloudventure,33,149.95,4.0,82,94
Salomon,100,S/Lab Sense 8,3,180.0,4.0,67,100
Salomon,50,XA Wild GTX,12,150.0,3.0,67,67
On,53,Cloud Terry,15,149.94,4.0,80,87
Vibram FiveFingers,53,Classic,18,80.0,4.0,72,94
Hoka One One,57,Clifton Edge,106,159.95,4.0,71,100
Mizuno,75,Wave Sky 4 WAVEKNIT™,24,159.95,5.0,100,100
SKECHERS,0,Go Run Trail Altitude,0,64.95,0.0,0,0
Salomon,50,XA Wild GTX,12,150.0,3.0,67,67
Under Armour,80,Charged Pulse,6,99.95,4.0,40,60
Under Armour,67,Charged Bandit 6,5,89.95,5.0,100,100
adidas Outdoor,50,Terrex Speed LD,2,119.95,5.0,100,50
Merrell,0,Nova GTX,0,139.95,0.0,0,0
Saucony,62,Guide 13,15,119.95,5.0,100,85
On,80,Cloudventure Peak,17,149.95,4.0,94,100
Topo Athletic,75,Phantom,71,130.0,4.0,100,100
Altra Footwear,63,Provision 4,10,129.95,3.0,100,100
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
,0,,0,0,0.0,0,0
Saucony,50,Hurricane 22,4,159.95,4.0,75,50
La Sportiva,100,Kaptiva,5,139.0,4.0,60,60
Topo Athletic,100,Ultrafly 3,48,130.0,4.0,67,100
Saucony,100,Type A9,2,99.95,4.0,100,50
Reebok,0,Forever Floatride Energy 2,0,100.0,0.0,0,0
SKECHERS,56,Go Run Pulse,23,52.6,4.0,100,78
Mizuno,100,Wave Horizon 4,22,159.95,4.0,100,100
Mizuno,100,Wave Creation WAVEKNIT™ 2,20,179.95,4.0,100,100
Mizuno,100,Wave Creation WAVEKNIT™ 2,20,179.95,4.0,100,100
Newton Running,100,Distance 9,1,155.0,5.0,100,100
Newton Running,100,Gravity 8,1,139.95,5.0,100,100
361 Degrees,0,Sensation 4,0,134.95,0.0,0,0
Merrell,67,Zion,4,119.95,3.0,100,67
Salomon,100,S/Lab XA Amphib 2,43,179.95,5.0,100,100
On,60,Cloud Hi,5,169.95,5.0,60,80
Altra Footwear,100,Superior 4.5,8,109.95,4.0,63,67
Altra Footwear,100,Superior 4.5,8,109.95,4.0,63,67
,0,,0,0,0.0,0,0
La Sportiva,83,Mutant,6,135.0,4.0,67,50
SKECHERS,0,Go Run Razor 3 Elite,0,154.95,0.0,0,0
SKECHERS,100,Go Run Speed Trail,11,89.38,4.0,100,100
SKECHERS,50,Go Run Razor 3+,4,134.95,4.0,100,100
Under Armour,69,Charged Rogue 2,13,79.95,4.0,62,83
Merrell,89,Bare Access XTR,18,99.95,4.0,72,83
CHARLY,0,Vigorate,0,55.0,0.0,0,0
Hoka One One,50,Mach 3,14,139.95,4.0,100,100
Topo Athletic,0,Runventure 3,19,120.0,5.0,0,0
On,75,Cloud Dip,9,159.95,2.0,100,100
CHARLY,0,Vigorate,0,55.0,0.0,0,0
Oboz,60,Arete Low,5,124.95,4.0,80,100
Newton Running,0,Kismet 6,0,139.95,0.0,0,0
SKECHERS,90,Go Run Razor 3,98,107.96,4.0,91,100
SKECHERS,85,Go Run Fast - Valor,91,55.0,5.0,93,86
PUMA,0,Minima,0,47.06,0.0,0,0
Altra Footwear,83,Viho,14,99.95,4.0,79,75
Altra Footwear,63,Provision 4,10,129.95,3.0,100,100
Newton Running,100,Motion 9,2,139.95,3.0,100,50
Merrell,100,Zion FST,1,99.95,5.0,100,100
Saucony,100,Freedom 3,1,149.95,2.0,100,100
On,75,Cloud Dip,9,159.95,2.0,100,100
Hoka One One,67,Elevon 2,74,159.95,4.0,100,100
Altra Footwear,85,Escalante 2,33,116.59,4.0,88,77
Saucony,80,Ride 13,5,129.95,4.0,60,75
,0,,0,0,0.0,0,0
