brand,mod_arc_s,model,num_review,price,rating,true_fit,true_width
Mizuno,100,Wave Creation WAVEKNIT™ 2,20,179.95,4.0,100,100
Merrell,0,Momentous 2 Boa,0,128.48,0.0,0,0
Saucony,100,Freedom 3,1,149.95,2.0,100,100
Merrell,67,Zion,4,119.95,3.0,100,67
Saucony,0,Echelon 8,0,129.95,0.0,0,0
Saucony,0,Fastwitch 9,0,99.95,0.0,0,0
Reebok,0,Lite 2.0,0,49.99,0.0,0,0
Saucony,50,Hurricane 22,4,159.95,4.0,75,50
Under Armour,80,Charged Intake 4,6,79.99,4.0,80,100
CHARLY,0,Origen I,0,45.0,0.0,0,0
Mizuno,60,Wave Creation 20,49,169.9,4.0,44,88
On,75,Cloud Dip,9,159.95,2.0,100,100
Under Armour,80,Charged Pulse,6,99.95,4.0,40,60
adidas Outdoor,91,Terrex Swift R2,13,114.95,4.0,73,73
Newton Running,100,Distance S 9,1,154.95,5.0,100,100
Altra Footwear,80,Timp 2,20,139.95,3.0,63,72
Altra Footwear,80,Timp 2,20,139.95,3.0,63,72
Altra Footwear,63,Provision 4,10,129.95,3.0,100,100
Saucony,94,Kinvara 11,17,109.95,4.0,76,75
Hoka One One,88,Cavu 3,35,119.95,4.0,89,88
Altra Footwear,75,King MT 2,5,139.95,4.0,60,75
Saucony,100,Versafoam Flame,3,79.95,4.0,50,50
Under Armour,80,Charged Intake 4,6,89.95,4.0,80,100
,0,,0,0,0.0,0,0
Reebok,0,Forever Floatride Energy 2,0,100.0,0.0,0,0
Mizuno,100,Wave Horizon 4,22,159.95,4.0,100,100
ASICS Tiger,0,Gel-Nandi 360,14,119.99,4.0,0,0
Salomon,100,X Raise,11,109.95,4.0,75,100
SKECHERS,100,Go Meb Speed 6,10,104.0,3.0,100,100
inov-8,100,Terraultra™ G 270,6,160.0,5.0,100,83
La Sportiva,100,Akyra GTX,1,160.0,1.0,100,100
Saucony,75,Endorphin Pro,8,199.95,5.0,75,100
SKECHERS,100,Go Run Consistent - Traceur,7,59.95,5.0,100,100
SKECHERS,0,Go Run Consistent - Vestige,0,57.95,0.0,0,0
,0,,0,0,0.0,0,0
Vibram FiveFingers,50,V-Alpha,6,110.0,5.0,50,83
On,60,Cloud Hi,5,169.95,5.0,60,80
La Sportiva,82,Ultra Raptor,17,130.0,4.0,71,76
,0,,0,0,0.0,0,0
Reebok,0,Lite 2.0,0,55.0,0.0,0,0
Topo Athletic,0,Trailventure WP,6,160.0,3.0,0,0
Topo Athletic,0,Trailventure WP,6,160.0,3.0,0,0
Under Armour,91,Charged Bandit Trail,14,79.95,4.0,100,91
Hoka One One,0,Mafate Speed 3,0,169.95,0.0,0,0
Merrell,0,MTL Skyfire,0,99.95,0.0,0,0
Under Armour,50,Charged Impulse,3,75.0,5.0,100,100
La Sportiva,71,Akyra,7,140.0,4.0,86,86
Hoka One One,65,Akasa,101,139.95,4.0,90,90
Hoka One One,75,Challenger ATR 5,272,129.95,4.0,81,89
Mizuno,60,Wave Creation 20,49,169.9,4.0,44,88
inov-8,100,RocLite™ 275,4,145.0,4.0,75,75
ASICS,77,GEL-Contend® 6,149,49.83,4.0,83,88
ASICS,80,GT-2000 8,456,79.95,4.0,86,85
ASICS,84,GEL-Venture® 7,416,63.0,4.0,83,86
ASICS,100,GEL-Quantum® 360 6,12,149.95,4.0,100,100
ASICS,70,GT-1000 9,158,79.95,5.0,92,92
ASICS,80,GT-2000 8,456,79.95,4.0,86,85
ASICS,73,GEL-Fujitrabuco® 8,26,129.95,4.0,85,91
ASICS,80,GT-2000 8,456,79.95,4.0,86,85
ASICS,75,GEL-Excite™ 7,141,59.94,4.0,95,94
ASICS,100,Dynablast,30,109.95,5.0,100,100
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
ASICS,70,GT-1000 9,158,69.94,5.0,92,92
ASICS,100,Dynablast,30,109.95,5.0,100,100
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
ASICS,100,GEL-Quantum® 360 6,12,149.95,4.0,100,100
ASICS,84,GEL-Venture® 7,416,52.94,4.0,83,86
ASICS,70,GT-1000 9,158,69.94,5.0,92,92
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
ASICS,100,Dynablast,30,109.95,5.0,100,100
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
Saucony,0,Peregrine 11 ST,0,129.95,0.0,0,0
MBT,0,Huracan-3000,0,199.95,0.0,0,0
SKECHERS,100,Go Run Speed Elite,10,144.99,5.0,100,100
La Sportiva,100,Lycan GTX,4,140.0,5.0,75,75
The North Face,0,Oscilate,9,140.0,3.0,0,0
Helly Hansen,0,Vardapeak V2,0,90.0,0.0,0,0
Reebok,0,Forever Floatride Energy 2,0,100.0,0.0,0,0
Oboz,60,Arete Low,5,124.95,4.0,80,100
Newton Running,100,Fate 6,2,139.95,4.0,100,100
Reebok,0,Forever Floatride Energy 2,0,100.0,0.0,0,0
Topo Athletic,100,MT-3,51,110.0,4.0,75,75
Arc'teryx,100,Norvan SL,44,150.0,4.0,100,100
Saucony,100,Freedom 3,1,149.95,2.0,100,100
SKECHERS,100,Go Run Consistent - Traceur,7,59.95,5.0,100,100
The North Face,0,Ultra Endurance XF Futurelight,4,164.95,3.0,0,0
The North Face,100,Ultra Endurance XF,5,139.95,3.0,100,100
Altra Footwear,100,Duo 1.5,4,129.95,3.0,100,100
Saucony,100,Versafoam Flame,3,79.95,4.0,50,50
Saucony,100,Versafoam Flame,3,79.95,4.0,50,50
361 Degrees,0,Meraki 2,0,129.95,0.0,0,0
Under Armour,0,Charged Rogue 2.5,0,79.95,0.0,0,0
Arc'teryx,90,Norvan VT 2,28,170.0,4.0,60,90
Arc'teryx,0,Norvan LD 2,18,160.0,4.0,0,0
Saucony,100,Vendetta 3,3,64.95,5.0,100,100
Saucony,100,Havok XC2,1,84.95,4.0,100,100
Saucony,91,Versafoam Inferno,13,59.95,4.0,92,92
Saucony,100,Havok XC2,1,84.95,4.0,100,100
Salomon,0,Sonic 3 Accelerate,34,130.0,5.0,0,0
Salomon,100,Sonic 3 Balance,59,130.0,5.0,100,100
SKECHERS,100,Go Run Ride 8,65,114.95,4.0,100,100
Topo Athletic,0,Runventure 3,19,120.0,5.0,0,0
Topo Athletic,75,Phantom,71,135.0,4.0,100,100
Topo Athletic,100,Vibe,16,110.0,4.0,50,50
Topo Athletic,100,MTN Racer,54,140.0,4.0,100,100
SKECHERS,100,Go Run Razor 3,90,118.92,4.0,100,100
Topo Athletic,100,Ultrafly 3,48,130.0,4.0,67,100
Newton Running,100,Distance 9,1,154.95,5.0,100,100
Merrell,79,Nova,29,109.95,4.0,86,92
CHARLY,0,Distinct PFX,0,65.0,0.0,0,0
Topo Athletic,0,Trailventure,29,140.0,4.0,0,0
Topo Athletic,100,Zephyr,29,130.0,4.0,100,100
inov-8,100,Roadclaw 275 Knit,3,145.0,3.0,100,100
SKECHERS,100,Go Run Forza 4,2,95.55,3.0,50,50
SKECHERS,100,Go Run Forza 4,2,119.95,3.0,50,50
SKECHERS,100,Go Run Ride 8,65,115.0,4.0,100,100
Helly Hansen,0,Vardapeak V2,0,80.99,0.0,0,0
CHARLY,100,Sistolic,1,55.0,4.0,100,100
CHARLY,100,Trote,1,55.0,5.0,100,100
CHARLY,0,Distinct PFX,0,65.0,0.0,0,0
Saucony,100,Versafoam Extol,4,74.95,3.0,50,75
Topo Athletic,100,Terraventure 2,69,120.0,4.0,50,100
SKECHERS,0,Go Run Razor 3 Cloak,0,154.95,0.0,0,0
Arc'teryx,100,Norvan SL,44,150.0,4.0,100,100
Altra Footwear,63,Provision 4,10,129.95,3.0,100,100
Vivobarefoot,0,Hydra Mid SWR Mesh,0,220.0,0.0,0,0
Saucony,100,Freedom 3,1,149.95,2.0,100,100
Hoka One One,50,Mach 3,14,139.95,4.0,100,100
Hoka One One,50,Mach 3,14,139.95,4.0,100,100
SKECHERS,56,Go Run Pulse,23,70.0,4.0,100,78
Topo Athletic,0,Fli-Lyte 3,41,110.0,4.0,0,0
La Sportiva,67,Lycan II,3,120.0,4.0,67,67
Saucony,100,Vendetta 3,3,64.95,5.0,100,100
Salomon,100,XA Wild,14,130.0,4.0,100,100
Merrell,67,Zion,4,119.95,3.0,100,67
Merrell,67,Zion,4,119.95,3.0,100,67
CHARLY,0,PFX Push,0,60.0,0.0,0,0
CHARLY,0,PFX Push,0,60.0,0.0,0,0
Arc'teryx,0,Norvan LD 2,18,160.0,4.0,0,0
Salomon,100,Sonic 3 Confidence,19,130.0,4.0,100,100
Under Armour,91,Charged Bandit Trail,14,79.95,4.0,100,91
SKECHERS,50,Go Run Razor 3+,4,134.75,4.0,100,100
inov-8,88,Trailtalon 235,8,140.0,5.0,75,100
CHARLY,100,Sistolic,1,55.0,4.0,100,100
CHARLY,100,Trote,1,55.0,5.0,100,100
Mizuno,60,Wave Creation 20,49,169.9,4.0,44,88
SKECHERS,0,Go Run 7+,12,99.36,4.0,0,0
Reebok,0,Forever Floatride Energy 2,0,100.0,0.0,0,0
CHARLY,0,Origen I,0,45.0,0.0,0,0
Oboz,60,Arete Low,5,124.95,4.0,80,100
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,90,Duramo SL,24,60.32,4.0,83,86
adidas Running,0,Ultraboost Cold.RDY,0,189.95,0.0,0,0
adidas Running,0,Fluidflow 2.0,0,79.95,0.0,0,0
adidas Running,67,Lite Racer Adapt 3.0,19,64.95,5.0,87,100
adidas Running,76,Energyfalcon,26,69.95,4.0,62,79
adidas Running,100,Alphatorsion Boost,2,98.95,5.0,100,100
adidas Running,63,Ultraboost 20,40,159.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,120.0,4.0,79,90
adidas Running,100,Ultraboost S.RDY,1,139.95,5.0,100,100
adidas Running,100,Rockadia Trail 3.0,8,64.95,3.0,50,57
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,100,Alphatorsion Boost,2,98.95,5.0,100,100
adidas Running,100,Rockadia Trail 3.0,8,59.95,3.0,50,57
adidas Running,100,Lite Racer RBN 2.0,5,46.97,4.0,80,80
adidas Running,90,Duramo SL,24,64.95,4.0,83,86
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,159.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,120.0,4.0,79,90
adidas Running,63,Ultraboost 20,40,120.0,4.0,79,90
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,62,UltraBOOST,78,179.95,5.0,69,93
Nike,81,Run All Day 2,27,69.95,4.0,78,92
Nike,80,Quest 2 SE,5,75.0,4.0,100,100
Nike,86,Downshifter 10,33,59.95,4.0,85,93
Nike,81,Run All Day 2,27,53.97,4.0,78,92
Nike,86,Renew Run,47,66.97,4.0,74,82
Nike,0,Flex Experience Run 9 SE,1,64.95,4.0,0,0
Nike,0,Renew Ride SE,0,74.95,0.0,0,0
Nike,81,Air Zoom Pegasus 37,59,119.95,4.0,83,84
Nike,68,Zoom Winflo 7,21,60.23,4.0,71,94
Nike,86,Renew Run,47,67.5,4.0,74,82
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,67,Air Zoom Structure 22,3,119.95,2.0,100,67
Nike,0,Flex Experience RN 9,0,64.99,0.0,0,0
Nike,83,Free RN 5.0 2020,6,79.99,4.0,83,100
Nike,67,FlyEase Air Zoom Pegasus 37,3,120.0,3.0,33,67
Nike,100,Legend React 3,1,99.95,3.0,100,100
Nike,100,Zoom Gravity 2,1,90.0,5.0,100,100
Nike,88,React Miler,8,130.0,4.0,88,86
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,83,Free RN 5.0 2020,6,66.8,4.0,83,100
Nike,67,Air Zoom Structure 22,3,69.97,2.0,100,67
Nike,88,React Miler,8,106.97,4.0,88,86
Nike,86,Downshifter 10,33,59.95,4.0,85,93
Nike,88,React Miler,8,80.97,4.0,88,86
Nike,71,Air Zoom Vomero 14,21,105.0,4.0,81,85
Nike,68,Zoom Winflo 7,21,69.97,4.0,71,94
Nike,81,Air Zoom Pegasus 37,59,120.0,4.0,83,84
Nike,0,Quest 3 Shield,0,84.95,0.0,0,0
Nike,100,React Infinity Run FK,3,112.42,5.0,67,100
Nike,100,Pegasus Trail 2,3,129.95,4.0,100,67
Nike,68,Zoom Gravity,21,79.97,3.0,33,72
Nike,81,Air Zoom Pegasus 37,59,120.0,4.0,83,84
Nike,75,Renew Ride,9,75.0,4.0,100,88
Nike,0,Revolution 5 SE,0,49.97,0.0,0,0
Nike,86,Downshifter 10,33,59.95,4.0,85,93
Nike,86,Renew Run,47,59.97,4.0,74,82
Nike,78,Joyride Dual Run,9,89.97,5.0,78,88
Nike,0,Revolution 5 EXT,0,64.95,0.0,0,0
Nike,75,Renew Ride,9,58.95,4.0,100,88
Nike,83,Free RN 5.0 2020,6,68.97,4.0,83,100
Nike,86,Renew Run,47,79.97,4.0,74,82
Nike,100,Downshifter 10 SE,1,59.95,5.0,100,100
Nike,68,Zoom Winflo 7,21,90.0,4.0,71,94
Nike,68,Zoom Winflo 7,21,85.97,4.0,71,94
Nike,75,Renew Ride,9,67.5,4.0,100,88
Nike,0,Air Zoom Pegasus 37 Shield,0,129.95,0.0,0,0
Nike,78,Air Zoom Terra Kiger 6,9,129.95,4.0,44,100
Nike,81,Air Zoom Pegasus 37,59,119.95,4.0,83,84
Nike,81,Air Zoom Pegasus 37,59,120.0,4.0,83,84
Nike,0,Quest 3 Shield,0,84.95,0.0,0,0
Nike,84,Flyease Revolution 5,38,65.0,5.0,84,97
Nike,0,Pegasus Trail 2 GORE-TEX®,0,159.95,0.0,0,0
Nike,80,Flex Experience Run 9,93,58.97,4.0,79,74
Nike,80,Flex Experience Run 9,93,58.97,4.0,79,74
Nike,81,Air Zoom Pegasus 37,59,119.95,4.0,83,84
Nike,68,Zoom Winflo 7,21,89.99,4.0,71,94
Nike,86,Downshifter 10,33,59.95,4.0,85,93
Nike,80,Flex Experience Run 9,93,51.97,4.0,79,74
Nike,86,Renew Run,47,48.97,4.0,74,82
Nike,80,Quest 3,5,74.95,5.0,100,100
Nike,79,Free RN 5.0,67,100.0,4.0,56,91
Nike,71,Revolution 5,130,64.95,4.0,87,90
Nike,50,Flex Experience RN 9 Premium,4,64.95,4.0,75,50
Nike,75,Renew Ride,9,56.25,4.0,100,88
Nike,0,Pegasus Trail 2 GORE-TEX®,0,159.95,0.0,0,0
Nike,86,Renew Run,47,44.97,4.0,74,82
Nike,86,Downshifter 10,33,54.95,4.0,85,93
Nike,71,Revolution 5,130,64.95,4.0,87,90
ASICS,75,GEL-DS Trainer™ 25,45,89.95,4.0,75,100
ASICS,59,Novablast,157,129.95,4.0,94,94
ASICS,84,GEL-Venture® 7,416,55.94,4.0,83,86
ASICS,80,GT-2000 8,456,89.95,4.0,86,85
ASICS,75,GEL-Nimbus® 22,568,99.95,4.0,81,84
ASICS,59,Novablast,157,129.95,4.0,94,94
ASICS,80,GT-2000 8,456,89.95,4.0,86,85
Altra Footwear,100,Paradigm 5,3,149.95,5.0,100,100
SKECHERS,100,Max Cushioning Elite - Lucid,120,79.95,5.0,75,75
Salomon,67,XA Pro 3D V8 GTX,71,150.0,4.0,80,56
On,69,Cloudswift,109,149.95,4.0,85,89
On,60,Cloud Hi,5,169.95,5.0,60,80
On,71,Cloud 70 | 30,21,129.95,5.0,71,84
adidas Outdoor,85,Terrex Swift R2 GTX,89,139.95,4.0,93,96
Saucony,100,Endorphin Speed,5,159.95,4.0,100,100
Under Armour,100,Charged Pursuit 2 Twist,3,69.95,5.0,67,100
Merrell,100,Zion FST,1,99.95,5.0,100,100
Altra Footwear,84,Lone Peak 4 Mid Mesh,33,99.95,5.0,79,93
Topo Athletic,0,Ultraventure Pro,1,145.0,5.0,0,0
Under Armour,67,Charged Bandit 6,5,89.95,5.0,100,100
On,78,Cloud X,114,139.94,4.0,77,87
Hoka One One,72,Rincon,388,94.95,4.0,90,93
SKECHERS,87,Go Run Consistent,117,45.71,5.0,92,89
Under Armour,74,UA Charged Assert 8,50,59.95,5.0,79,93
Altra Footwear,86,Lone Peak 4.5,51,89.95,4.0,71,90
Saucony,100,Endorphin Speed,5,159.95,4.0,100,100
Hoka One One,71,Bondi 6,0,119.95,0.0,83,88
Under Armour,60,Surge 2,16,49.99,4.0,87,93
Hoka One One,75,Challenger ATR 5,272,97.46,4.0,81,89
Under Armour,74,UA Charged Assert 8,50,52.5,5.0,79,93
On,78,Cloud 2.0,297,129.95,4.0,82,93
New Balance,0,Sigma Harmony,0,122.73,0.0,0,0
New Balance,0,517v2,0,64.99,0.0,0,0
New Balance,0,517v2,0,64.99,0.0,0,0
New Balance,83,T481v3,6,71.95,4.0,67,67
New Balance,71,Minimus T10v1,279,114.95,4.0,88,100
New Balance,79,MT481v3,44,77.95,4.0,55,80
New Balance,80,680v6,140,74.95,4.0,81,77
New Balance,73,Fresh Foam Hierro v5,56,100.06,4.0,96,91
New Balance,81,Fresh Foam Tempo,93,64.99,4.0,81,85
New Balance,74,Made in US 990v5,0,174.99,0.0,87,90
Brooks,0,Ricochet 3,0,119.95,0.0,0,0
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,63,Adrenaline GTS 21,45,129.95,4.0,69,100
Brooks,100,Hyperion Elite,27,212.5,5.0,100,100
Brooks,85,Ghost 13,265,129.95,4.0,80,86
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,90,PureFlow 7,229,89.95,4.0,83,83
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,84,Revel 4,98,99.95,4.0,88,96
Brooks,85,Launch 7,134,74.95,4.0,80,85
Brooks,90,PureFlow 7,229,89.95,4.0,83,83
Brooks,76,Anthem 3,59,69.95,4.0,88,88
adidas Running,100,Ultraboost DNA,1,179.95,5.0,100,100
adidas Running,100,Solar Glide,11,139.95,4.0,64,100
adidas Running,67,Lite Racer Adapt 3.0,19,64.95,5.0,87,100
adidas Running,90,Duramo SL,24,64.95,4.0,83,86
adidas Running,0,Fluidflow 2.0,0,79.95,0.0,0,0
adidas Running,0,Adizero Avanti Spikes,0,109.95,0.0,0,0
adidas Running,0,Sprintstar,0,64.95,0.0,0,0
adidas Running,100,Response Trail,8,53.47,3.0,75,86
adidas Running,0,Adizero Prime Sport,0,179.95,0.0,0,0
adidas Running,90,Duramo SL,24,64.95,4.0,83,86
adidas Running,0,adiZero Finesse,0,109.95,0.0,0,0
adidas Running,100,Ultraboost DNA,1,179.95,5.0,100,100
adidas Running,0,Strutter,0,47.92,0.0,0,0
adidas Running,0,Strutter,0,64.95,0.0,0,0
adidas Running,90,Duramo SL,24,64.95,4.0,83,86
adidas Running,100,Ultraboost DNA,1,179.95,5.0,100,100
adidas Running,0,X9000L2,0,99.95,0.0,0,0
adidas Running,0,Ultraboost Cold.RDY,0,189.95,0.0,0,0
adidas Running,90,Duramo SL,24,64.95,4.0,83,86
adidas Running,63,Ultraboost 20,40,129.98,4.0,79,90
adidas Running,100,Ultraboost 20 Primeblue,3,120.0,4.0,67,100
adidas Running,100,Response SR,5,74.95,4.0,60,100
adidas Running,67,Lite Racer Adapt 3.0,19,64.95,5.0,87,100
adidas Running,100,Lite Racer RBN 2.0,5,69.95,4.0,80,80
adidas Running,0,Ultraboost DNA X Disney,0,159.95,0.0,0,0
adidas Running,100,Ultraboost DNA,1,179.95,5.0,100,100
adidas Running,0,SL20 Ready,0,78.05,0.0,0,0
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,0,Ultraboost Cold.RDY DNA,0,189.95,0.0,0,0
adidas Running,63,Ultraboost 20,40,179.95,4.0,79,90
adidas Running,100,Supernova,3,74.32,5.0,100,100
adidas Running,0,Ultraboost Cold.RDY,0,189.95,0.0,0,0
adidas Running,0,Ultraboost Cold.RDY,0,189.95,0.0,0,0
adidas Running,63,Ultraboost 20,40,120.0,4.0,79,90
adidas Running,100,Ultraboost S.RDY,1,179.95,4.0,100,100
adidas Running,100,Response SR,5,74.95,4.0,60,100
adidas Running,76,Energyfalcon,26,69.95,4.0,62,79
